// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff
// command took 2.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff
// command took 3.2s and exited with 0
// ***** Done, took 00:00:06 (6.07 sec)   *****
// Found 3 benchmarks:
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryOnlyMetricsCounter]
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryWithCounterMetricsCounter]
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=LockingMetricsCounter]

// **************************
// Benchmark: MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryOnlyMetricsCounter]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2443a749-4645-43ba-80bf-19f8a29286ff.dll" --benchmarkName "DataStructures.Benchmark.MetricsCounterBenchmark.Run(Type: typeof(DataStructures.ConcurrentDictionaryOnlyMetricsCounter))" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AQGHOZ(InvocationCount=1, UnrollFactor=1)

WorkloadActual  23: 1 op, 175219165.00 ns, 175.2192 ms/op
WorkloadActual  24: 1 op, 165906974.00 ns, 165.9070 ms/op
WorkloadActual  25: 1 op, 183245311.00 ns, 183.2453 ms/op
WorkloadActual  26: 1 op, 151118885.00 ns, 151.1189 ms/op
WorkloadActual  27: 1 op, 169168798.00 ns, 169.1688 ms/op
WorkloadActual  28: 1 op, 195709054.00 ns, 195.7091 ms/op
WorkloadActual  29: 1 op, 186558811.00 ns, 186.5588 ms/op
WorkloadActual  30: 1 op, 159403604.00 ns, 159.4036 ms/op
WorkloadActual  31: 1 op, 187892535.00 ns, 187.8925 ms/op
WorkloadActual  32: 1 op, 178586030.00 ns, 178.5860 ms/op
WorkloadActual  33: 1 op, 193495367.00 ns, 193.4954 ms/op
WorkloadActual  34: 1 op, 190689179.00 ns, 190.6892 ms/op
WorkloadActual  35: 1 op, 153747193.00 ns, 153.7472 ms/op
WorkloadActual  36: 1 op, 209514790.00 ns, 209.5148 ms/op
WorkloadActual  37: 1 op, 182548897.00 ns, 182.5489 ms/op
WorkloadActual  38: 1 op, 151767434.00 ns, 151.7674 ms/op
WorkloadActual  39: 1 op, 159423730.00 ns, 159.4237 ms/op
WorkloadActual  40: 1 op, 294359308.00 ns, 294.3593 ms/op
WorkloadActual  41: 1 op, 160184124.00 ns, 160.1841 ms/op
WorkloadActual  42: 1 op, 171544989.00 ns, 171.5450 ms/op
WorkloadActual  43: 1 op, 180787148.00 ns, 180.7871 ms/op
WorkloadActual  44: 1 op, 182321902.00 ns, 182.3219 ms/op
WorkloadActual  45: 1 op, 165723283.00 ns, 165.7233 ms/op
WorkloadActual  46: 1 op, 173230033.00 ns, 173.2300 ms/op
WorkloadActual  47: 1 op, 179193071.00 ns, 179.1931 ms/op
WorkloadActual  48: 1 op, 176594684.00 ns, 176.5947 ms/op
WorkloadActual  49: 1 op, 182233969.00 ns, 182.2340 ms/op
WorkloadActual  50: 1 op, 177746310.00 ns, 177.7463 ms/op
WorkloadActual  51: 1 op, 153753693.00 ns, 153.7537 ms/op
WorkloadActual  52: 1 op, 175229010.00 ns, 175.2290 ms/op
WorkloadActual  53: 1 op, 192709929.00 ns, 192.7099 ms/op
WorkloadActual  54: 1 op, 191911583.00 ns, 191.9116 ms/op
WorkloadActual  55: 1 op, 167893005.00 ns, 167.8930 ms/op
WorkloadActual  56: 1 op, 175678817.00 ns, 175.6788 ms/op
WorkloadActual  57: 1 op, 161399244.00 ns, 161.3992 ms/op
WorkloadActual  58: 1 op, 238272786.00 ns, 238.2728 ms/op
WorkloadActual  59: 1 op, 170938185.00 ns, 170.9382 ms/op
WorkloadActual  60: 1 op, 178180713.00 ns, 178.1807 ms/op
WorkloadActual  61: 1 op, 178378227.00 ns, 178.3782 ms/op
WorkloadActual  62: 1 op, 171404047.00 ns, 171.4040 ms/op
WorkloadActual  63: 1 op, 170304625.00 ns, 170.3046 ms/op
WorkloadActual  64: 1 op, 189071729.00 ns, 189.0717 ms/op
WorkloadActual  65: 1 op, 207367804.00 ns, 207.3678 ms/op
WorkloadActual  66: 1 op, 181031908.00 ns, 181.0319 ms/op
WorkloadActual  67: 1 op, 159329519.00 ns, 159.3295 ms/op
WorkloadActual  68: 1 op, 247726218.00 ns, 247.7262 ms/op
WorkloadActual  69: 1 op, 179483535.00 ns, 179.4835 ms/op
WorkloadActual  70: 1 op, 219322519.00 ns, 219.3225 ms/op
WorkloadActual  71: 1 op, 194045137.00 ns, 194.0451 ms/op
WorkloadActual  72: 1 op, 211520562.00 ns, 211.5206 ms/op
WorkloadActual  73: 1 op, 177371160.00 ns, 177.3712 ms/op
WorkloadActual  74: 1 op, 168925167.00 ns, 168.9252 ms/op
WorkloadActual  75: 1 op, 205437925.00 ns, 205.4379 ms/op
WorkloadActual  76: 1 op, 187013207.00 ns, 187.0132 ms/op
WorkloadActual  77: 1 op, 177877208.00 ns, 177.8772 ms/op
WorkloadActual  78: 1 op, 194782911.00 ns, 194.7829 ms/op
WorkloadActual  79: 1 op, 190968906.00 ns, 190.9689 ms/op
WorkloadActual  80: 1 op, 196015151.00 ns, 196.0152 ms/op
WorkloadActual  81: 1 op, 202224122.00 ns, 202.2241 ms/op
WorkloadActual  82: 1 op, 203754404.00 ns, 203.7544 ms/op
WorkloadActual  83: 1 op, 224980330.00 ns, 224.9803 ms/op
WorkloadActual  84: 1 op, 221385895.00 ns, 221.3859 ms/op
WorkloadActual  85: 1 op, 195594516.00 ns, 195.5945 ms/op
WorkloadActual  86: 1 op, 233203819.00 ns, 233.2038 ms/op
WorkloadActual  87: 1 op, 210999590.00 ns, 210.9996 ms/op
WorkloadActual  88: 1 op, 188312166.00 ns, 188.3122 ms/op
WorkloadActual  89: 1 op, 225247597.00 ns, 225.2476 ms/op
WorkloadActual  90: 1 op, 213856120.00 ns, 213.8561 ms/op
WorkloadActual  91: 1 op, 220754514.00 ns, 220.7545 ms/op
WorkloadActual  92: 1 op, 219960084.00 ns, 219.9601 ms/op
WorkloadActual  93: 1 op, 197744339.00 ns, 197.7443 ms/op
WorkloadActual  94: 1 op, 221217370.00 ns, 221.2174 ms/op
WorkloadActual  95: 1 op, 225269181.00 ns, 225.2692 ms/op
WorkloadActual  96: 1 op, 261148297.00 ns, 261.1483 ms/op
WorkloadActual  97: 1 op, 212759981.00 ns, 212.7600 ms/op
WorkloadActual  98: 1 op, 261300499.00 ns, 261.3005 ms/op
WorkloadActual  99: 1 op, 405951031.00 ns, 405.9510 ms/op
WorkloadActual  100: 1 op, 248295495.00 ns, 248.2955 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 141220013.00 ns, 141.2200 ms/op
WorkloadResult   2: 1 op, 138605220.00 ns, 138.6052 ms/op
WorkloadResult   3: 1 op, 230517937.00 ns, 230.5179 ms/op
WorkloadResult   4: 1 op, 155082198.00 ns, 155.0822 ms/op
WorkloadResult   5: 1 op, 175626512.00 ns, 175.6265 ms/op
WorkloadResult   6: 1 op, 188463507.00 ns, 188.4635 ms/op
WorkloadResult   7: 1 op, 169260204.00 ns, 169.2602 ms/op
WorkloadResult   8: 1 op, 151028418.00 ns, 151.0284 ms/op
WorkloadResult   9: 1 op, 233438150.00 ns, 233.4382 ms/op
WorkloadResult  10: 1 op, 158477009.00 ns, 158.4770 ms/op
WorkloadResult  11: 1 op, 173184212.00 ns, 173.1842 ms/op
WorkloadResult  12: 1 op, 143702423.00 ns, 143.7024 ms/op
WorkloadResult  13: 1 op, 181967806.00 ns, 181.9678 ms/op
WorkloadResult  14: 1 op, 153152980.00 ns, 153.1530 ms/op
WorkloadResult  15: 1 op, 181384693.00 ns, 181.3847 ms/op
WorkloadResult  16: 1 op, 164307740.00 ns, 164.3077 ms/op
WorkloadResult  17: 1 op, 174129653.00 ns, 174.1297 ms/op
WorkloadResult  18: 1 op, 250288196.00 ns, 250.2882 ms/op
WorkloadResult  19: 1 op, 147275629.00 ns, 147.2756 ms/op
WorkloadResult  20: 1 op, 179978529.00 ns, 179.9785 ms/op
WorkloadResult  21: 1 op, 197448000.00 ns, 197.4480 ms/op
WorkloadResult  22: 1 op, 157203541.00 ns, 157.2035 ms/op
WorkloadResult  23: 1 op, 175218783.00 ns, 175.2188 ms/op
WorkloadResult  24: 1 op, 165906592.00 ns, 165.9066 ms/op
WorkloadResult  25: 1 op, 183244929.00 ns, 183.2449 ms/op
WorkloadResult  26: 1 op, 151118503.00 ns, 151.1185 ms/op
WorkloadResult  27: 1 op, 169168416.00 ns, 169.1684 ms/op
WorkloadResult  28: 1 op, 195708672.00 ns, 195.7087 ms/op
WorkloadResult  29: 1 op, 186558429.00 ns, 186.5584 ms/op
WorkloadResult  30: 1 op, 159403222.00 ns, 159.4032 ms/op
WorkloadResult  31: 1 op, 187892153.00 ns, 187.8922 ms/op
WorkloadResult  32: 1 op, 178585648.00 ns, 178.5856 ms/op
WorkloadResult  33: 1 op, 193494985.00 ns, 193.4950 ms/op
WorkloadResult  34: 1 op, 190688797.00 ns, 190.6888 ms/op
WorkloadResult  35: 1 op, 153746811.00 ns, 153.7468 ms/op
WorkloadResult  36: 1 op, 209514408.00 ns, 209.5144 ms/op
WorkloadResult  37: 1 op, 182548515.00 ns, 182.5485 ms/op
WorkloadResult  38: 1 op, 151767052.00 ns, 151.7671 ms/op
WorkloadResult  39: 1 op, 159423348.00 ns, 159.4233 ms/op
WorkloadResult  40: 1 op, 160183742.00 ns, 160.1837 ms/op
WorkloadResult  41: 1 op, 171544607.00 ns, 171.5446 ms/op
WorkloadResult  42: 1 op, 180786766.00 ns, 180.7868 ms/op
WorkloadResult  43: 1 op, 182321520.00 ns, 182.3215 ms/op
WorkloadResult  44: 1 op, 165722901.00 ns, 165.7229 ms/op
WorkloadResult  45: 1 op, 173229651.00 ns, 173.2297 ms/op
WorkloadResult  46: 1 op, 179192689.00 ns, 179.1927 ms/op
WorkloadResult  47: 1 op, 176594302.00 ns, 176.5943 ms/op
WorkloadResult  48: 1 op, 182233587.00 ns, 182.2336 ms/op
WorkloadResult  49: 1 op, 177745928.00 ns, 177.7459 ms/op
WorkloadResult  50: 1 op, 153753311.00 ns, 153.7533 ms/op
WorkloadResult  51: 1 op, 175228628.00 ns, 175.2286 ms/op
WorkloadResult  52: 1 op, 192709547.00 ns, 192.7095 ms/op
WorkloadResult  53: 1 op, 191911201.00 ns, 191.9112 ms/op
WorkloadResult  54: 1 op, 167892623.00 ns, 167.8926 ms/op
WorkloadResult  55: 1 op, 175678435.00 ns, 175.6784 ms/op
WorkloadResult  56: 1 op, 161398862.00 ns, 161.3989 ms/op
WorkloadResult  57: 1 op, 238272404.00 ns, 238.2724 ms/op
WorkloadResult  58: 1 op, 170937803.00 ns, 170.9378 ms/op
WorkloadResult  59: 1 op, 178180331.00 ns, 178.1803 ms/op
WorkloadResult  60: 1 op, 178377845.00 ns, 178.3778 ms/op
WorkloadResult  61: 1 op, 171403665.00 ns, 171.4037 ms/op
WorkloadResult  62: 1 op, 170304243.00 ns, 170.3042 ms/op
WorkloadResult  63: 1 op, 189071347.00 ns, 189.0713 ms/op
WorkloadResult  64: 1 op, 207367422.00 ns, 207.3674 ms/op
WorkloadResult  65: 1 op, 181031526.00 ns, 181.0315 ms/op
WorkloadResult  66: 1 op, 159329137.00 ns, 159.3291 ms/op
WorkloadResult  67: 1 op, 247725836.00 ns, 247.7258 ms/op
WorkloadResult  68: 1 op, 179483153.00 ns, 179.4832 ms/op
WorkloadResult  69: 1 op, 219322137.00 ns, 219.3221 ms/op
WorkloadResult  70: 1 op, 194044755.00 ns, 194.0448 ms/op
WorkloadResult  71: 1 op, 211520180.00 ns, 211.5202 ms/op
WorkloadResult  72: 1 op, 177370778.00 ns, 177.3708 ms/op
WorkloadResult  73: 1 op, 168924785.00 ns, 168.9248 ms/op
WorkloadResult  74: 1 op, 205437543.00 ns, 205.4375 ms/op
WorkloadResult  75: 1 op, 187012825.00 ns, 187.0128 ms/op
WorkloadResult  76: 1 op, 177876826.00 ns, 177.8768 ms/op
WorkloadResult  77: 1 op, 194782529.00 ns, 194.7825 ms/op
WorkloadResult  78: 1 op, 190968524.00 ns, 190.9685 ms/op
WorkloadResult  79: 1 op, 196014769.00 ns, 196.0148 ms/op
WorkloadResult  80: 1 op, 202223740.00 ns, 202.2237 ms/op
WorkloadResult  81: 1 op, 203754022.00 ns, 203.7540 ms/op
WorkloadResult  82: 1 op, 224979948.00 ns, 224.9799 ms/op
WorkloadResult  83: 1 op, 221385513.00 ns, 221.3855 ms/op
WorkloadResult  84: 1 op, 195594134.00 ns, 195.5941 ms/op
WorkloadResult  85: 1 op, 233203437.00 ns, 233.2034 ms/op
WorkloadResult  86: 1 op, 210999208.00 ns, 210.9992 ms/op
WorkloadResult  87: 1 op, 188311784.00 ns, 188.3118 ms/op
WorkloadResult  88: 1 op, 225247215.00 ns, 225.2472 ms/op
WorkloadResult  89: 1 op, 213855738.00 ns, 213.8557 ms/op
WorkloadResult  90: 1 op, 220754132.00 ns, 220.7541 ms/op
WorkloadResult  91: 1 op, 219959702.00 ns, 219.9597 ms/op
WorkloadResult  92: 1 op, 197743957.00 ns, 197.7440 ms/op
WorkloadResult  93: 1 op, 221216988.00 ns, 221.2170 ms/op
WorkloadResult  94: 1 op, 225268799.00 ns, 225.2688 ms/op
WorkloadResult  95: 1 op, 212759599.00 ns, 212.7596 ms/op
WorkloadResult  96: 1 op, 248295113.00 ns, 248.2951 ms/op
GC:  0 0 0 2816 1
Threading:  33 190 1

// AfterAll
// Benchmark Process 41604 has exited with code 0

Mean = 186.127 ms, StdErr = 2.617 ms (1.41%), N = 96, StdDev = 25.646 ms
Min = 138.605 ms, Q1 = 169.237 ms, Median = 181.208 ms, Q3 = 198.864 ms, Max = 250.288 ms
IQR = 29.627 ms, LowerFence = 124.797 ms, UpperFence = 243.304 ms
ConfidenceInterval = [177.238 ms; 195.015 ms] (CI 99.9%), Margin = 8.889 ms (4.78% of Mean)
Skewness = 0.54, Kurtosis = 2.71, MValue = 3.13

// **************************
// Benchmark: MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryWithCounterMetricsCounter]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2443a749-4645-43ba-80bf-19f8a29286ff.dll" --benchmarkName "DataStructures.Benchmark.MetricsCounterBenchmark.Run(Type: typeof(DataStructures.ConcurrentDictionaryWithCounterMetricsCounter))" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OUOGYQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 427333.00 ns, 427.3330 us/op
WorkloadJitting  1: 1 op, 106452633.00 ns, 106.4526 ms/op

OverheadWarmup   1: 1 op, 556.00 ns, 556.0000 ns/op
OverheadWarmup   2: 1 op, 493.00 ns, 493.0000 ns/op
OverheadWarmup   3: 1 op, 430.00 ns, 430.0000 ns/op
OverheadWarmup   4: 1 op, 530.00 ns, 530.0000 ns/op
OverheadWarmup   5: 1 op, 646.00 ns, 646.0000 ns/op
OverheadWarmup   6: 1 op, 373.00 ns, 373.0000 ns/op
OverheadWarmup   7: 1 op, 505.00 ns, 505.0000 ns/op
OverheadWarmup   8: 1 op, 488.00 ns, 488.0000 ns/op

OverheadActual   1: 1 op, 593.00 ns, 593.0000 ns/op
OverheadActual   2: 1 op, 577.00 ns, 577.0000 ns/op
OverheadActual   3: 1 op, 679.00 ns, 679.0000 ns/op
OverheadActual   4: 1 op, 646.00 ns, 646.0000 ns/op
OverheadActual   5: 1 op, 452.00 ns, 452.0000 ns/op
OverheadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   7: 1 op, 344.00 ns, 344.0000 ns/op
OverheadActual   8: 1 op, 470.00 ns, 470.0000 ns/op
OverheadActual   9: 1 op, 463.00 ns, 463.0000 ns/op
OverheadActual  10: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  11: 1 op, 457.00 ns, 457.0000 ns/op
OverheadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  13: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 476.00 ns, 476.0000 ns/op
OverheadActual  16: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  17: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  18: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual  19: 1 op, 415.00 ns, 415.0000 ns/op
OverheadActual  20: 1 op, 434.00 ns, 434.0000 ns/op

WorkloadWarmup   1: 1 op, 115434035.00 ns, 115.4340 ms/op
WorkloadWarmup   2: 1 op, 122063649.00 ns, 122.0636 ms/op
WorkloadWarmup   3: 1 op, 91904434.00 ns, 91.9044 ms/op
WorkloadWarmup   4: 1 op, 68117412.00 ns, 68.1174 ms/op
WorkloadWarmup   5: 1 op, 62432742.00 ns, 62.4327 ms/op
WorkloadWarmup   6: 1 op, 63807790.00 ns, 63.8078 ms/op
WorkloadWarmup   7: 1 op, 54878665.00 ns, 54.8787 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 48923910.00 ns, 48.9239 ms/op
WorkloadActual   2: 1 op, 52773158.00 ns, 52.7732 ms/op
WorkloadActual   3: 1 op, 59387269.00 ns, 59.3873 ms/op
WorkloadActual   4: 1 op, 55317422.00 ns, 55.3174 ms/op
WorkloadActual   5: 1 op, 52907252.00 ns, 52.9073 ms/op
WorkloadActual   6: 1 op, 47996663.00 ns, 47.9967 ms/op
WorkloadActual   7: 1 op, 58089034.00 ns, 58.0890 ms/op
WorkloadActual   8: 1 op, 68567486.00 ns, 68.5675 ms/op
WorkloadActual   9: 1 op, 71169050.00 ns, 71.1690 ms/op
WorkloadActual  10: 1 op, 54583987.00 ns, 54.5840 ms/op
WorkloadActual  11: 1 op, 60295610.00 ns, 60.2956 ms/op
WorkloadActual  12: 1 op, 55342943.00 ns, 55.3429 ms/op
WorkloadActual  13: 1 op, 62172604.00 ns, 62.1726 ms/op
WorkloadActual  14: 1 op, 50568783.00 ns, 50.5688 ms/op
WorkloadActual  15: 1 op, 48634058.00 ns, 48.6341 ms/op
WorkloadActual  16: 1 op, 69660019.00 ns, 69.6600 ms/op
WorkloadActual  17: 1 op, 51854040.00 ns, 51.8540 ms/op
WorkloadActual  18: 1 op, 63341833.00 ns, 63.3418 ms/op
WorkloadActual  19: 1 op, 48976149.00 ns, 48.9761 ms/op
WorkloadActual  20: 1 op, 85146339.00 ns, 85.1463 ms/op
WorkloadActual  21: 1 op, 49472889.00 ns, 49.4729 ms/op
WorkloadActual  22: 1 op, 57564645.00 ns, 57.5646 ms/op
WorkloadActual  23: 1 op, 48390138.00 ns, 48.3901 ms/op
WorkloadActual  24: 1 op, 65894763.00 ns, 65.8948 ms/op
WorkloadActual  25: 1 op, 60166632.00 ns, 60.1666 ms/op
WorkloadActual  26: 1 op, 51149119.00 ns, 51.1491 ms/op
WorkloadActual  27: 1 op, 58104710.00 ns, 58.1047 ms/op
WorkloadActual  28: 1 op, 50635569.00 ns, 50.6356 ms/op
WorkloadActual  29: 1 op, 54996775.00 ns, 54.9968 ms/op
WorkloadActual  30: 1 op, 60220154.00 ns, 60.2202 ms/op
WorkloadActual  31: 1 op, 52818863.00 ns, 52.8189 ms/op
WorkloadActual  32: 1 op, 83928338.00 ns, 83.9283 ms/op
WorkloadActual  33: 1 op, 53088786.00 ns, 53.0888 ms/op
